Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_all
Rule 1     program_all -> procedures main
Rule 2     procedures -> procedures PROCEDURE proc_head IS declarations IN commands END
Rule 3     procedures -> procedures PROCEDURE proc_head IS IN commands END
Rule 4     procedures -> empty
Rule 5     proc_head -> PIDENTIFIER LPAREN args_decl RPAREN
Rule 6     args_decl -> args_decl COMMA type PIDENTIFIER
Rule 7     args_decl -> type PIDENTIFIER
Rule 8     args_decl -> empty
Rule 9     type -> T
Rule 10    type -> I
Rule 11    type -> O
Rule 12    type -> empty
Rule 13    main -> PROGRAM IS declarations IN commands END
Rule 14    main -> PROGRAM IS IN commands END
Rule 15    declarations -> declarations COMMA PIDENTIFIER
Rule 16    declarations -> declarations COMMA PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET
Rule 17    declarations -> PIDENTIFIER
Rule 18    declarations -> PIDENTIFIER LBRACKET NUM COLON NUM RBRACKET
Rule 19    commands -> commands command
Rule 20    commands -> command
Rule 21    command -> identifier ASSIGN expression SEMICOLON
Rule 22    command -> IF condition THEN commands ELSE commands ENDIF
Rule 23    command -> IF condition THEN commands ENDIF
Rule 24    command -> WHILE condition DO commands ENDWHILE
Rule 25    command -> REPEAT commands UNTIL condition SEMICOLON
Rule 26    command -> FOR PIDENTIFIER FROM value TO value DO commands ENDFOR
Rule 27    command -> FOR PIDENTIFIER FROM value DOWNTO value DO commands ENDFOR
Rule 28    command -> proc_call SEMICOLON
Rule 29    command -> READ identifier SEMICOLON
Rule 30    command -> WRITE value SEMICOLON
Rule 31    proc_call -> PIDENTIFIER LPAREN args RPAREN
Rule 32    args -> args COMMA PIDENTIFIER
Rule 33    args -> PIDENTIFIER
Rule 34    expression -> value PLUS value
Rule 35    expression -> value MINUS value
Rule 36    expression -> value TIMES value
Rule 37    expression -> value DIV value
Rule 38    expression -> value MOD value
Rule 39    expression -> value
Rule 40    condition -> value EQ value
Rule 41    condition -> value NEQ value
Rule 42    condition -> value LT value
Rule 43    condition -> value GT value
Rule 44    condition -> value LEQ value
Rule 45    condition -> value GEQ value
Rule 46    value -> NUM
Rule 47    value -> identifier
Rule 48    identifier -> PIDENTIFIER
Rule 49    identifier -> PIDENTIFIER LBRACKET PIDENTIFIER RBRACKET
Rule 50    identifier -> PIDENTIFIER LBRACKET NUM RBRACKET
Rule 51    empty -> <empty>

Terminals, with rules where they appear

ASSIGN               : 21
COLON                : 16 18
COMMA                : 6 15 16 32
DIV                  : 37
DO                   : 24 26 27
DOWNTO               : 27
ELSE                 : 22
END                  : 2 3 13 14
ENDFOR               : 26 27
ENDIF                : 22 23
ENDWHILE             : 24
EQ                   : 40
FOR                  : 26 27
FROM                 : 26 27
GEQ                  : 45
GT                   : 43
I                    : 10
IF                   : 22 23
IN                   : 2 3 13 14
IS                   : 2 3 13 14
LBRACKET             : 16 18 49 50
LEQ                  : 44
LPAREN               : 5 31
LT                   : 42
MINUS                : 35
MOD                  : 38
NEQ                  : 41
NUM                  : 16 16 18 18 46 50
O                    : 11
PIDENTIFIER          : 5 6 7 15 16 17 18 26 27 31 32 33 48 49 49 50
PLUS                 : 34
PROCEDURE            : 2 3
PROGRAM              : 13 14
RBRACKET             : 16 18 49 50
READ                 : 29
REPEAT               : 25
RPAREN               : 5 31
SEMICOLON            : 21 25 28 29 30
T                    : 9
THEN                 : 22 23
TIMES                : 36
TO                   : 26
UNTIL                : 25
WHILE                : 24
WRITE                : 30
error                : 

Nonterminals, with rules where they appear

args                 : 31 32
args_decl            : 5 6
command              : 19 20
commands             : 2 3 13 14 19 22 22 23 24 25 26 27
condition            : 22 23 24 25
declarations         : 2 13 15 16
empty                : 4 8 12
expression           : 21
identifier           : 21 29 47
main                 : 1
proc_call            : 28
proc_head            : 2 3
procedures           : 1 2 3
program_all          : 0
type                 : 6 7
value                : 26 26 27 27 30 34 34 35 35 36 36 37 37 38 38 39 40 40 41 41 42 42 43 43 44 44 45 45

Parsing method: LALR

state 0

    (0) S' -> . program_all
    (1) program_all -> . procedures main
    (2) procedures -> . procedures PROCEDURE proc_head IS declarations IN commands END
    (3) procedures -> . procedures PROCEDURE proc_head IS IN commands END
    (4) procedures -> . empty
    (51) empty -> .

    PROCEDURE       reduce using rule 51 (empty -> .)
    PROGRAM         reduce using rule 51 (empty -> .)

    program_all                    shift and go to state 1
    procedures                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program_all .



state 2

    (1) program_all -> procedures . main
    (2) procedures -> procedures . PROCEDURE proc_head IS declarations IN commands END
    (3) procedures -> procedures . PROCEDURE proc_head IS IN commands END
    (13) main -> . PROGRAM IS declarations IN commands END
    (14) main -> . PROGRAM IS IN commands END

    PROCEDURE       shift and go to state 5
    PROGRAM         shift and go to state 6

    main                           shift and go to state 4

state 3

    (4) procedures -> empty .

    PROCEDURE       reduce using rule 4 (procedures -> empty .)
    PROGRAM         reduce using rule 4 (procedures -> empty .)


state 4

    (1) program_all -> procedures main .

    $end            reduce using rule 1 (program_all -> procedures main .)


state 5

    (2) procedures -> procedures PROCEDURE . proc_head IS declarations IN commands END
    (3) procedures -> procedures PROCEDURE . proc_head IS IN commands END
    (5) proc_head -> . PIDENTIFIER LPAREN args_decl RPAREN

